Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,N,Mean,Error,StdDev,Median
S16_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,9.9109 ns,0.2215 ns,0.4672 ns,10.0318 ns
S16_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,12.3660 ns,0.2714 ns,0.6127 ns,12.5105 ns
S32_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10.9577 ns,0.2455 ns,0.6159 ns,11.0975 ns
S32_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10.5236 ns,0.2340 ns,0.5037 ns,10.5068 ns
S64_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,11.6025 ns,0.2417 ns,0.4481 ns,11.5025 ns
S64_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,14.0477 ns,0.3062 ns,0.6591 ns,14.0473 ns
S128_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,42.8793 ns,0.8798 ns,1.4207 ns,42.7291 ns
S128_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,118.5255 ns,2.3585 ns,3.2283 ns,118.3125 ns
S256_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,90.9667 ns,1.6943 ns,2.7361 ns,90.1833 ns
S256_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,168.4987 ns,3.3808 ns,5.5547 ns,166.4391 ns
S8_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,123.7307 ns,2.4944 ns,4.5611 ns,122.5931 ns
S8_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,99.6940 ns,1.9671 ns,1.8400 ns,99.3699 ns
S16_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,121.0835 ns,2.4535 ns,3.5964 ns,120.1992 ns
S16_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,130.8148 ns,2.6301 ns,6.1995 ns,131.9581 ns
S32_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,134.1458 ns,2.4749 ns,3.8532 ns,133.2410 ns
S32_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,211.6290 ns,4.2367 ns,6.2101 ns,212.6834 ns
S64_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,236.6538 ns,4.7551 ns,10.1335 ns,236.8428 ns
S64_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,318.0881 ns,6.3721 ns,9.1386 ns,319.0555 ns
S128_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,520.2533 ns,10.3654 ns,10.6445 ns,519.7556 ns
S128_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"1,086.4029 ns",21.5682 ns,38.8919 ns,"1,086.1990 ns"
S256_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,931.3086 ns,18.4962 ns,24.0503 ns,928.8284 ns
S256_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"1,567.1490 ns",31.2069 ns,46.7090 ns,"1,569.2972 ns"
S8M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,120.3245 ns,2.2366 ns,4.5687 ns,118.4565 ns
S8M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,106.7858 ns,2.1591 ns,3.8378 ns,106.9989 ns
S16M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,100.0136 ns,2.0270 ns,4.6166 ns,99.3270 ns
S16M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,159.5389 ns,12.6935 ns,37.4271 ns,140.6712 ns
S32M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,193.7006 ns,14.8602 ns,43.8156 ns,185.9158 ns
S32M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,208.3926 ns,4.1914 ns,8.4668 ns,208.6577 ns
S64M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,228.5650 ns,4.4960 ns,6.9997 ns,226.9818 ns
S64M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,308.2747 ns,6.0039 ns,8.2183 ns,306.1588 ns
S128M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,527.6351 ns,10.5540 ns,20.8325 ns,525.8523 ns
S128M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"1,130.8020 ns",22.4571 ns,26.7336 ns,"1,133.3684 ns"
S256M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,957.5990 ns,18.7344 ns,33.7820 ns,961.7148 ns
S256M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"1,612.1806 ns",31.7321 ns,47.4951 ns,"1,618.1856 ns"
S8_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,106.9589 ns,3.9630 ns,11.0472 ns,104.4686 ns
S8_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,95.9664 ns,1.2352 ns,1.4225 ns,95.8060 ns
S16_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,120.8131 ns,2.4275 ns,4.6185 ns,120.2067 ns
S16_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,122.1586 ns,2.4350 ns,4.9742 ns,120.8012 ns
S32_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,111.9453 ns,3.8836 ns,11.1427 ns,109.0815 ns
S32_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,129.0271 ns,2.9113 ns,8.5383 ns,128.0166 ns
S64_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,108.2142 ns,2.4102 ns,6.7584 ns,108.2288 ns
S64_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,134.1763 ns,4.0334 ns,11.4422 ns,132.0759 ns
S128_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,151.7881 ns,2.9889 ns,3.5581 ns,151.3896 ns
S128_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,915.3010 ns,17.1522 ns,39.0643 ns,901.7821 ns
S256_NoOp_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,198.8834 ns,3.9881 ns,6.3256 ns,197.8679 ns
S256_NoOp_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,100,973.8922 ns,19.3207 ns,34.8392 ns,961.4166 ns
S8_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,940.5334 ns,18.8419 ns,38.9118 ns,928.0736 ns
S8_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,952.3764 ns,18.9051 ns,47.4293 ns,935.6081 ns
S16_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,969.2412 ns,19.1607 ns,47.0015 ns,974.1829 ns
S16_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"1,211.1630 ns",23.9250 ns,48.3297 ns,"1,221.9329 ns"
S32_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"1,628.6207 ns",109.9244 ns,324.1146 ns,"1,448.6814 ns"
S32_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"2,322.0547 ns",67.6142 ns,193.9979 ns,"2,312.2517 ns"
S64_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"2,125.6720 ns",41.1637 ns,34.3736 ns,"2,126.8466 ns"
S64_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"3,343.8467 ns",64.8696 ns,79.6657 ns,"3,350.6981 ns"
S128_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"5,269.1071 ns",103.5644 ns,191.9633 ns,"5,348.6413 ns"
S128_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"10,753.9286 ns",213.5022 ns,350.7902 ns,"10,690.6250 ns"
S256_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"8,925.1392 ns",177.8972 ns,504.6648 ns,"8,781.2500 ns"
S256_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"15,503.9981 ns",304.2869 ns,635.1600 ns,"15,546.5144 ns"
S8M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"1,231.2426 ns",24.4471 ns,44.0832 ns,"1,245.4392 ns"
S8M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,973.6589 ns,19.4085 ns,48.6921 ns,977.3390 ns
S16M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,995.3325 ns,10.8562 ns,8.4758 ns,992.1394 ns
S16M_Copy,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,988.6894 ns,26.3489 ns,72.5726 ns,989.7092 ns
S32M_Ref,Job-BDDEHZ,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,25.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,1000,"1,352.5001 ns",26.8725 ns,61.2023 ns,"1,359.2056 ns"
